PASS supplied Why3 server socket
PASS post-freeze proof manifest targets=168
PASS post-freeze executable-artifact manifest entries=20
PASS post-freeze claim map entries=188
PASS post-freeze proof-escape scan
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityBoundedKeygenDecisionPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityBoundedKeygenDefectAccumulationPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityBoundedKeygenExhaustionBoundPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityBoundedKeygenFuelPrefixPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityBoundedKeygenZeroFuelBridgePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityBoundedRetryTailExhaustionMonotonicityPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityBoundedRetryTailPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityBoundedRetryTailSmallProjectionPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityBoundedRetryTailSuccDecompositionPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityCheckedPublicKeySourcePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityCheckedRetryStepCorrectnessPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityCheckedRetryStepPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityCheckedSourceLosslessPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityExpandVecAPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityExpandVecARowWitnessPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityExpandVecASeedBridgePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityFirstAttemptDecisionPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityFirstRejectTailEntryPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealAccumulatorAllSlotCoordinateP8CertificatePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealAccumulatorPushforwardPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealAccumulatorUpperPrefixComponentP8CertificatePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealEtaByteLawPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealEtaPolynomialLawPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealEtaVectorLawPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2AccumulatorSlotP8TraceHeadroomCertificatePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2AccumulatorSlotP8UnionLimitationPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2AccumulatorSlotTailPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2AccumulatorSlotUnionPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2ArrayBiasDecompositionPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2BiasFFTBoundPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2CenteredMoment56PostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2ConditionalProductLawPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2MomentLawPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2ResidualFFTEighthMomentCertifiedRootPowerTablePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2ResidualFFTEighthMomentClassSensitiveProfilePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2ResidualFFTEighthMomentFixedClassTraceP8CertificateCheckerPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2ResidualFFTEighthMomentPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2ResidualFFTEighthMomentProfileBoundPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2ResidualFFTEighthMomentRootIntervalClassProfilePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2ResidualFFTEighthMomentRootIntervalKernelPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2ResidualFFTEighthMomentTailPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2ResidualFFTEighthMomentUniformLimitationPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2ResidualFFTEighthMomentZeroSeedAcceptedTraceCertificatePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2ResidualFFTFourthMomentPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2ResidualFFTMoment356PostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2ResidualFFTMomentBoundPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityIdealFinalS2ResidualRowProjectionPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityInitializedNMAViewPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityKeygenPaperLiftPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityKeygenRelationPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityKeygenViewPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityNMAViewAdapterPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityOrderedClassTraceP8EvaluatorPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityRawSeedDistributionPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityRetryEtaProgressPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecurityRetryTailInvariantPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecuritySampledBoundedKeygenExhaustionMonotonicityPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecuritySampledBoundedKeygenMassPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecuritySampledCheckedSourcePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecuritySampledDSeedJointGapPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecuritySampledFirstAttemptAcceptedClassTraceP8PostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecuritySampledFirstAttemptAccumulatorDistributionPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecuritySampledFirstAttemptAccumulatorProbabilityPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecuritySampledFirstAttemptClassTracePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecuritySampledFirstAttemptDSeedScoreTailPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecuritySampledFirstAttemptMassPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecuritySampledFirstAttemptRejectCertificatePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecuritySampledFirstAttemptScoreDistributionPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2FaithfulSecuritySampledProgressMassPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/Mode2RawSignOutputWitnessPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/SignChallengeM23AbsorbComponentsPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/SignChallengeM23CarrierBridgePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/SignChallengeM23HighbufPositionPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/SignChallengeM23SamplerBridgePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/SignCoreChallengeTracePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyAcceptedChallengeXofCardinalityPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyActualAcceptChallengeEqualityRawPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyActualAcceptChallengeWeightPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyActualAcceptMismatchRawPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyActualChallengeAlgebraBridgePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyActualChallengeSupportPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyActualFullAcceptApiRawPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyActualFullAcceptRawPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyActualFullFunctionalRawPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeAbsorbStatePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeM23FixedAcceptedSamplerPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeM23FlatAcceptedStepPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeM23ProbabilisticSamplerPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeM23RejectionIndexPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeM23SamplerStructurePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeM23SqueezeStreamPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeM23StreamSamplerPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeM23SubsetBinomialPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeM23TailCanonicalPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeM23TailWeightPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeM23TailXofSamplerPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeM23UniformFlatSamplerPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeM23UniformRoundsPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeM23UniformSamplerBridgePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeM23UniformSubsetPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeM23WeightPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeM23XofRandomnessBoundaryPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeM23XofSamplerCardinalityPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyChallengeM23XofSamplerSpecPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyCrtFreezeMode2PostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyHbzDecodeCanonicalPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyHbzRansSuccessCanonicalPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyMatrixCrtCompositionPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyMatrixCrtDirectRawPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyMatrixCrtPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyMatrixCrtRawBoundaryPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyMatrixCrtV4PostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyPrepareZ1BoundPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyPrepareZ1RawBoundaryPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyRecoverNormRawBoundaryPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifySignaturePrefixCanonicalPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifySignatureUnpackPrepareMatrixCrtRawCompositionPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifySignatureUnpackPrepareMatrixCrtRecoverNormRawCompositionPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifySignatureUnpackPrepareMatrixCrtRecoverNormTailRawCompositionPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifySignatureUnpackRawBoundaryPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyTailRawBoundaryPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackMatrixCrtRawCompositionPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackPrepareMatrixCrtRawCompositionPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackV3AssemblyPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackV3ExpandBoundsPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackV3FullPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackV3MatDoubleBoundsPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackV3MatrixProfilePostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackV3NttBound17PostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackV3NttInstallPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackV3NttPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackV3NttTightBoundPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackV3PaperAlgebraPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackV3PostDecodeThroughNttPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackV3PreNttBoundPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackV3PreNttPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackV3PreNttTightBoundPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackV3RawBoundaryPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackV3SourceBoundPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackV3ThroughNttPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackVkM23BoundsPostFreeze.ec
PASS fresh compile haetae-topdown-easycrypt/post-freeze/VerifyUnpackVkM23CoefficientsPostFreeze.ec
PASS source drift after verification
RESULT PASS post-freeze-theories=168 checkers=10 certificates=8 cache=-no-eco
